Conference,Year,Title,DOI,Link,FirstPage,LastPage,PaperType,Abstract,AuthorNames-Deduped,AuthorNames,AuthorAffiliation,InternalReferences,AuthorKeywords,AminerCitationCount,CitationCount_CrossRef,PubsCited,Award
Vis-conf,1991,Visualizing causal effects in 4D space-time vector fields,10.1109/VISUAL.1991.175770,http://dx.doi.org/10.1109/VISUAL.1991.175770,12,16,Conferences,"A method is presented for juxtaposing 4D space-time vector fields, of which one contains a source variable and the other the response field. Thresholding, ellipsoid fitting, and vortex line generation are used to reduce the amount of information and help analyze the relationship between two 3D vector variables evolving in time. The technique helps to highlight the topological relationship between the two in an effort to understand the causal connection. These concepts are applied to on-going research in evolving fluid dynamics problems.<>",,D. Silver;M. Gao;N. Zabusky,"Rutgers Univ., Piscataway, NJ, USA;Rutgers Univ., Piscataway, NJ, USA;Rutgers Univ., Piscataway, NJ, USA",,,,5,,
Vis-conf,1991,A fast ray tracing casting algorithm using adaptive isotriangular subdivision,10.1109/VISUAL.1991.175806,http://dx.doi.org/10.1109/VISUAL.1991.175806,232,238,Conferences,"The use of ray casting in volume rendering and its uses and advantages over surface rendering algorithms are discussed. Various adaptive algorithms that attempt to overcome its problem of high computational cost by taking advantage of image coherency and the bandlimited nature of volume data are described. A method of subdividing the image plane with isosceles triangles, instead of quadrants as is usually done is proposed. It results in fewer rays being fired without sacrificing image quality. A brief theoretical analysis of the algorithm in comparison with other methods is given.<>",,R. Shu;A. Liu,"Inst. of Syst. Sci., Nat. Univ. of Singapore, Kent Ridge, Singapore;Inst. of Syst. Sci., Nat. Univ. of Singapore, Kent Ridge, Singapore",,,,6,,
Vis-conf,1991,Integration of visualization and scientific calculation in a software system,10.1109/VISUAL.1991.175812,http://dx.doi.org/10.1109/VISUAL.1991.175812,268,274,Conferences,The problems and advantages of integrating scientific computations and visualization into one common program system are examined. An important point is the direct feedback of information from the visualization into an ongoing simulation. Some strong and weak points of the varying approaches in different software packages are shown. The visualization component of the authors' program system and the advantages of its integration into the overall system are explained. The weak points in their system and the work remaining to deal with them are described.<>,,U. Lang;R. Lang;R. Ruhle,"Stuttgart Univ. Comput. Center, Germany;Stuttgart Univ. Comput. Center, Germany;Stuttgart Univ. Comput. Center, Germany",,,,6,,
Vis-conf,1991,The asymptotic decider: resolving the ambiguity in marching cubes,10.1109/VISUAL.1991.175782,http://dx.doi.org/10.1109/VISUAL.1991.175782,83,91,Conferences,"A method for computing isovalue or contour surfaces of a trivariate function is discussed. The input data are values of the trivariate function, F/sub ijk/, at the cuberille grid points (x/sub i/, y/sub j/, z/sub k/), and the output of a collection of triangles representing the surface consisting of all points where F(x,y,z) is a constant value. The method is a modification that is intended to correct a problem with a previous method.<>",,G.M. Nielson;B. Hamann,"Dept. of Comput. Sci., Arizona State Univ., Tempe, AZ, USA;Dept. of Comput. Sci., Arizona State Univ., Tempe, AZ, USA",,,,181,,
Vis-conf,1991,How shall we connect our software tools?,10.1109/VISUAL.1991.175816,http://dx.doi.org/10.1109/VISUAL.1991.175816,292,296,Conferences,"Software tools are traditionally connected using human-readable files, an approach that buys flexibility and understandability at some cost in performance relative to binary file formats. The possibility of using shared-memory functions to retain most of the existing style while leapfrogging the speed of reading binary files, at least in some environments and for some applications, is explored. Results of a benchmarking experiment confirm the benefits of this alternative.<>",,E. Grosse,"AT&T Bell Lab., Murray Hill, NJ, USA",,,,0,,
Vis-conf,1991,Deixis and the future of visualization excellence,10.1109/VISUAL.1991.175820,http://dx.doi.org/10.1109/VISUAL.1991.175820,314,320,Conferences,"The authors maintain that of particular importance for visualization excellence is an understanding of effective deictic facilities, especially new techniques made possible by computation. They explain what deixis is and why it is fundamental to visualization and they analyze some of the requirements for effective deixis in the context of emergent visualization technology.<>",,W.C. Hill;J.D. Hollan,;,,,,8,,
Vis-conf,1991,The hyperbox,10.1109/VISUAL.1991.175790,http://dx.doi.org/10.1109/VISUAL.1991.175790,133,139,Conferences,"A hyperbox is a two-dimensional depiction of an N-dimensional box (rectangular parallelepiped). The authors define the visual syntax of hyperboxes, state some properties, and sketch two applications. Hyperboxes can be evocative visual names for tensors or multidimensional arrays in visual programming languages. They can also be used to simultaneously display all pairwise relationships in an N-dimensional dataset. This can be helpful in choosing a sequence of dimension-reducing transformations that preserve interesting properties of the dataset.<>",,B. Alpern;L. Carter,"IBM Thomas J. Watson Res. Center, Yorktown Heights, NY, USA;IBM Thomas J. Watson Res. Center, Yorktown Heights, NY, USA",,,,22,,
Vis-conf,1991,Color vs. black-and-white in visualization,10.1109/VISUAL.1991.175824,http://dx.doi.org/10.1109/VISUAL.1991.175824,336,339,Conferences,"Addresses the issue of the use of color, as compared to monochromatic displays, in visualization. The paper presents the advantages and disadvantages of color displays, and those of monochromic displays, identifies situations where color can improve the representation, those where it will degrade it, and suggest guidelines on how (and when) to use color.<>",,H. Levkowitz;R.A. Holub;G.W. Meyer;P.K. Robertson,"Inst. for Visualization & Perception Res., Lowell Univ., MA, USA;;;",,,,2,,
Vis-conf,1991,Shadowed hedgehogs: a technique for visualizing 2D slices of 3D vector fields,10.1109/VISUAL.1991.175792,http://dx.doi.org/10.1109/VISUAL.1991.175792,148,153,Conferences,"The technique of placing directed line segments at grid points, known as hedgehogging, which has been used for visualizing 2D vector fields, is considered. A means of rapidly rendering a slice of a 3D field, suitable for a bilevel display, is provided. Shape and shadowing are used to disambiguate orientation. Liberal use of lookup tables makes the technique very fast.<>",,R.V. Klassen;S.J. Harrington,"Xerox Webster Res. Center, Webster, NY, USA;Xerox Webster Res. Center, Webster, NY, USA",,,,11,,
Vis-conf,1991,How visualization applications drive tool selection: one product can't do it all,10.1109/VISUAL.1991.175826,http://dx.doi.org/10.1109/VISUAL.1991.175826,345,347,Conferences,This paper looks at the role visualization and visual data analysis play in the technical community. It focuses on the premise that the wide variety of applications of visualization mandate a need for a variety of visualization software packages.<>,,D. Prawel;M. Brown;C. Harris;R. Kriz;M. Vigil,;;;;,,,,0,,
Vis-conf,1991,Visualisation tools for semiconductor modelling software,10.1109/VISUAL.1991.175830,http://dx.doi.org/10.1109/VISUAL.1991.175830,360,363,Conferences,This paper looks at the issues involved in using a visualization software package to extend the scope of an existing suite of semiconductor modeling software. The visualization software and its hardware platform represent the state of the art in powerful interactive workstation visualization systems. A range of important issues to be considered when applying off-the-shelf visualization software to a real-world scientific problem is identified.<>,,D. Stevenson,"CSIRO, Canberra, ACT, Australia",,,,1,,
Vis-conf,1991,Volume visualization comes of age: the state of the art in technology and application,10.1109/VISUAL.1991.175828,http://dx.doi.org/10.1109/VISUAL.1991.175828,354,357,Conferences,"This paper examines the role of experimental design, data acquisition equipment, and system integration in the holistic solution picture. Issues include data formats, distributed computing environments, and the need for truly interactive, even real-time systems. A major theme is reaching beyond volume visualization to 'volume comprehension' through volume segmentation, mensuration, and geometry extraction.<>",,V. Argiro;M. Whitton;A. Evans;W. Massell;S. Paddock;E. Fishman,;;;;;,,,,0,,
Vis-conf,1991,Multidimensional real time visualization on personal computers,10.1109/VISUAL.1991.175832,http://dx.doi.org/10.1109/VISUAL.1991.175832,368,371,Conferences,"A low-cost, high-performance visualization tool based on the IBM PC is described. Characteristics of scientific and engineering visualization and requirements for real time analysis are discussed. Application programming without coding by use of flowgraphs is also presented.<>",,Q.E. Dolecek,"Johns Hopkins Univ., Laurel, MD, USA",,,,0,,
Vis-conf,1991,"Distributed visualization using workstations, supercomputers, and high speed networks",10.1109/VISUAL.1991.175834,http://dx.doi.org/10.1109/VISUAL.1991.175834,379,382,Conferences,"A collaboration designed to demonstrate the possibilities of access to supercomputers via the high-speed wide-area networks in order to carry out sophisticated, interactive visualization on local workstations is described. The test case was visualization of 3D magnetic resonance imaging data, with a Vray performing surface reconstruction to generate a set of triangles. The resulting geometric data was sent to a local workstation to be rendered, with minor enhancements to current network protocols enabling effective utilization of the 45 Mb bandwidth of a T3-based network.<>",,D.W. Robertson;V.L. Jacobson;W.E. Johnston;S.C. Loken;E.H. Theil;B.L. Tierney,"Lawrence Berkeley Lab., California Univ., Berkeley, CA, USA;Lawrence Berkeley Lab., California Univ., Berkeley, CA, USA;Lawrence Berkeley Lab., California Univ., Berkeley, CA, USA;Lawrence Berkeley Lab., California Univ., Berkeley, CA, USA;Lawrence Berkeley Lab., California Univ., Berkeley, CA, USA;Lawrence Berkeley Lab., California Univ., Berkeley, CA, USA",,,,2,,
Vis-conf,1991,In vivo blood flow visualization with magnetic resonance imaging,10.1109/VISUAL.1991.175801,http://dx.doi.org/10.1109/VISUAL.1991.175801,202,209,Conferences,"Blood movement investigated by magnetic resonance (MR) velocity mapping is generally presented in the form of velocity components in one or more chosen velocity encoding directions. By viewing these components separately, it is difficult for MR practitioners to conceptualize and comprehend the underlying flow structures, especially when the image data have strong background noise. A flow visualization technique that adapts the idea of particle tracing used in classical fluid dynamics for visualizing flow is presented. The flow image processing relies on the strong correlation between the principal flow direction estimated from the distribution of the modulus of the velocity field and the direction derived from the raw image data. By correlation calculation, severe background noise can be eliminated. Flow pattern rendering and animation provide an efficient way for representing internal flow structures.<>",,G.Z. Yang;P. Burger;P.J. Kilner;R.H. Mohiaddin,"Dept. of Comput., Imperial Coll., London Univ., UK;Dept. of Comput., Imperial Coll., London Univ., UK;;",,,,7,,
Vis-conf,1991,The virtual windtunnel-an environment for the exploration of three-dimensional unsteady flows,10.1109/VISUAL.1991.175771,http://dx.doi.org/10.1109/VISUAL.1991.175771,17,24,Conferences,"A recently completed implementation of a virtual environment for exploring numerically generated three-dimensional unsteady flowfields is described. A boom-mounted six-degree-of-freedom head-position-sensitive stereo CRT system is used for viewing. A hand-position-sensitive glove controller is used for injecting various tracers (e.g. smoke) into the virtual flowfield. A multiprocessor graphics workstation is used for computation and rendering. The techniques for visualizing unsteady flows are described, and the computer requirements for a variety of visualization techniques are discussed. These techniques generalize to visualization of other 3D vector fields.<>",,S. Bryson;C. Levit,"NASA Ames Res. Center, Moffett Field, CA, USA;NASA Ames Res. Center, Moffett Field, CA, USA",,,,53,,
Vis-conf,1991,Realistic volume imaging,10.1109/VISUAL.1991.175805,http://dx.doi.org/10.1109/VISUAL.1991.175805,226,231,Conferences,"A set of volume visualization tools that are based on the use of recursive ray tracing as the primary vehicle for realistic volume imaging is presented. The tools include shadows, mirrors, specularity, and constructive solid geometry. The underlying representation for the ray tracer is a 3-D raster of voxels that holds the discrete form of the scene. Unlike traditional volume rendering techniques, the discrete recursive ray tracer models many illumination phenomena by traversing discrete rays in voxel space. The approach provides true ray tracing of sampled or computed datasets, as well as ray tracing of hybrid scenes where sampled or computed data are intermixed with geometric models and enhances the understanding of complex biomedical datasets.<>",,R. Yagel;A. Kaufman;Q. Zhang,"Dept. of Comput. Sci., State Univ. of New York, Stony Brook, NY, USA;Dept. of Comput. Sci., State Univ. of New York, Stony Brook, NY, USA;Dept. of Comput. Sci., State Univ. of New York, Stony Brook, NY, USA",,,,11,,
Vis-conf,1991,A tool for visualizing the topology of three-dimensional vector fields,10.1109/VISUAL.1991.175773,http://dx.doi.org/10.1109/VISUAL.1991.175773,33,40,Conferences,"A description is given of a software system, TOPO, that numerically analyzes and graphically displays topological aspects of a three-dimensional vector field, v, to produce a single, relatively simple picture that characterizes v. The topology of v considered consists of its critical points (where v=0), their invariant manifolds, and the integral curves connecting these invariant manifolds. The field in the neighborhood of each critical point is approximated by the Taylor expansion. The coefficients of the first nonzero term of the Taylor expansion around a critical point are the 3*3 matrix Delta v. Critical points are classified by examining Delta v's eigenvalues. The eigenvectors of Delta v span the invariant manifolds of the linearized field around a critical point. Curves integrated from initial points on the eigenvectors a small distance from a critical point connect with other critical points (or the boundary) to complete the topology. One class of critical surfaces that is important in computational fluid dynamics is analyzed.<>",,A. Globus;C. Levit;T. Lasinski,;;,,,,120,,
Vis-conf,1991,NetV: an experimental network-based volume visualization system,10.1109/VISUAL.1991.175807,http://dx.doi.org/10.1109/VISUAL.1991.175807,239,245,Conferences,"An experimental volume visualization system, NetV, that distributes volume imaging tasks to appropriate network resources is described. NetV gives offsite scientists easy access to high-end volume imaging software and hardware. The system allows a user to submit volume imaging jobs to an imaging spooler on a visualization-server. Remote high-power compute engines process rendering tasks, while local workstations run the user-interface. The time required to submit a job, render the job on a mini-supercomputer-class machine, and return the volume imaging to the offsite scientist is far less than the time it would take to create a similar image on a local workstation-class machine.<>",,T.T. Elvins;D.R. Nadeau,"San Diego Supercomput. Center, Adv. Sci. Visualization Lab., CA, USA;San Diego Supercomput. Center, Adv. Sci. Visualization Lab., CA, USA",,,,9,,
Vis-conf,1991,A scientific visualization synthesizer,10.1109/VISUAL.1991.175811,http://dx.doi.org/10.1109/VISUAL.1991.175811,262,267,Conferences,"Methods for displaying scientific data using textures and raster operations rather than geometric techniques are described. The flexibility and simplicity of raster operations allow a greater choice of visualization techniques with only a small set of basic operations. In addition, texture mapping techniques that allow the representation of several variables simultaneously, without a high degree of clutter, are shown. The combination of traditional geometric techniques, image composition techniques, and image rendering techniques can be integrated into a single framework for the display of scientific data. A system for generating and operating on textures and images for the purposes of scientific visualization is presented. To illustrate its advantage, the development of bump maps for vector filters and contour lines is demonstrated.<>",,R.A. Crawfis;M.J. Allison,"Lawrence Livermore Nat. Lab., CA, USA;Lawrence Livermore Nat. Lab., CA, USA",,,,10,,
Vis-conf,1991,Fast rotation of volume data on parallel architectures,10.1109/VISUAL.1991.175777,http://dx.doi.org/10.1109/VISUAL.1991.175777,50,57,Conferences,"An algorithm for rendering of orthographic views of volume data on data-parallel computer architectures is described. In particular, the problem or rotating the volume in regard to the communication overhead associated with finely distributed memory is analyzed. An earlier technique (shear decomposition) is extended to 3D, and it is shown how this can be mapped onto a data-parallel architecture using only grid communication during the resampling associated with the rotation. The rendering uses efficient parallel computation constructs that allow one to use sophisticated shading models and still maintain high-speed throughout. This algorithm has been implemented on the connection machine and is used in an interactive volume-rendering application, with multiple frames-per-second performance.<>",,P. Schroder;J.B. Salem,"Thinking Machines Corp., Cambridge, MA, USA;Thinking Machines Corp., Cambridge, MA, USA",,,,26,,
Vis-conf,1991,Visualization of equations in an interactive environment,10.1109/VISUAL.1991.175781,http://dx.doi.org/10.1109/VISUAL.1991.175781,76,82,Conferences,"A method of visualizing equations in their explicit form using 3D fields is described. Equations are written algebraically, interpreted by an equation parser, and then expressed as scalar fields. Fields are represented as isosurfaces, making use of an algorithm similar to the method of marching cubes. The implementation allows the real-time interaction of equation parameters, isosurface rotations, and coloring. A variety of applications from mathematics and physics are given, together with examples of construction of data probes using equations.<>",,D. Watson;J. Wejchert;D.W. Williams;B.M. Collins,"IBM European Visualization Centre, Winchester, UK;IBM European Visualization Centre, Winchester, UK;IBM European Visualization Centre, Winchester, UK;IBM European Visualization Centre, Winchester, UK",,,,1,,
Vis-conf,1991,Tree-maps: a space-filling approach to the visualization of hierarchical information structures,10.1109/VISUAL.1991.175815,http://dx.doi.org/10.1109/VISUAL.1991.175815,284,291,Conferences,"A method for visualizing hierarchically structured information is described. The tree-map visualization technique makes 100% use of the available display space, mapping the full hierarchy onto a rectangular region in a space-filling manner. This efficient use of space allows very large hierarchies to be displayed in their entirety and facilitates the presentation of semantic information. Tree-maps can depict both the structure and content of the hierarchy. However, the approach is best suited to hierarchies in which the content of the leaf nodes and the structure of the hierarchy are of primary importance, and the content information associated with internal nodes is largely derived from their children.<>",,B. Johnson;B. Shneiderman,"Dept. of Comput. Sci., Maryland Univ., College Park, MD, USA;Dept. of Comput. Sci., Maryland Univ., College Park, MD, USA",,,,423,,
Vis-conf,1991,Visualizing the fourth dimension using geometry and light,10.1109/VISUAL.1991.175821,http://dx.doi.org/10.1109/VISUAL.1991.175821,321,328,Conferences,"Techniques for visualizing mathematical objects in four-dimensional (4D) space that exploit four-dimensional lighting effects are explored. The geometry of image production, stereography, and shadows in 4D is analyzed. Alternatives for smooth and specular shaded rendering of curves, surfaces, and solids in 4D are examined and a new approach that systematically converts curves or surfaces into uniquely renderable solids in 4D space by attaching spheres or circles to each point is proposed. Analogs of 3D shading methods are used to produce volume renderings that distinguish objects whose 3D projections from 4D are identical. Analyzing the procedures needed to justify and evaluate a system as this for teaching humans to 'see' in four dimensions leads to the proposal of a generally applicable four-step visualization paradigm.<>",,A.J. Hanson;P.A. Heng,"Dept. of Comput. Sci., Indiana Univ., Bloomington, IN, USA;Dept. of Comput. Sci., Indiana Univ., Bloomington, IN, USA",,,,12,,
Vis-conf,1991,Computer assisted sphere packing in higher dimensions,10.1109/VISUAL.1991.175785,http://dx.doi.org/10.1109/VISUAL.1991.175785,102,108,Conferences,"A computer was used to help study the packing of equal spheres in dimension four and higher. A candidate of the densest packing in 4-space is described. The configuration of 24 spheres touching a central sphere in this packing is shown to be rigid, unlike the analog in 3-space, in which the spheres can slide past each other. A system for interactively manipulating and visualizing such configurations is described. The Voronoi cell for a sphere is the set of points closer to its center than to any other sphere center in the packing. The packing density is the ratio of a sphere's volume to the average of the volumes of the Voronoi cells. A method of constructing Voronoi cells and computing their volumes that works in any dimension is presented. Examples of Voronoi cell volumes are given.<>",,N. Max,"California Univ., Davis, CA, USA",,,,0,,
Vis-conf,1991,"Cooperative, computer-aided design of scientific visualizations",10.1109/VISUAL.1991.175819,http://dx.doi.org/10.1109/VISUAL.1991.175819,306,313,Conferences,"Partial automation of the task of designing graphical displays that effectively depict the data to be visualized through cooperative computer-aided design (CCAD) is described. This paradigm combines the strengths of manual and automated design by interspersing guiding design operations by the human user with the exploration of design alternatives by the computer. The approach is demonstrated in the context of the IVE design system, a CCAD environment for the design of scientific visualizations using a set of design rules that combine primitive visualization components in different ways. These alternatives are presented graphically to the user, who can browse through them, select the most promising visualization, and refine it manually.<>",,S. Kochhar;M. Friedell;M. LaPolla,"Harvard Univ., Cambridge, MA, USA;Harvard Univ., Cambridge, MA, USA;",,,,6,,
Vis-conf,1991,Applying 3D visualization techniques to finite element analysis,10.1109/VISUAL.1991.175823,http://dx.doi.org/10.1109/VISUAL.1991.175823,330,335,Conferences,"Addresses 3D visualization techniques now being developed that are specific to coarse, irregular grid fields such as finite-element models. These include direct-generation of isovalues from finite elements, display of 3D gradient and tensor quantities, and the display of multiple states of behavior, items common to general 3D visualization, but with specific algorithmic and implementation issues in finite element analysis.<>",,R.S. Gallagher;R.B. Haber;G. Ferguson;D. Parker;D. Stillman;J. Winget,;;;;;,,,,3,,
Vis-conf,1991,Golf green visualization,10.1109/VISUAL.1991.175787,http://dx.doi.org/10.1109/VISUAL.1991.175787,116,123,Conferences,"Television coverage of golf fails to bring the viewer an appreciation of the complex topography of a golf green and how that topography affects the putting of golf balls. A computer graphics simulation that enhances the viewer's perception of these features using shaded polygonal models of the actual golf green used in tournaments is presented. Mathematical modeling of the golf ball's trajectory on its way toward the hole further enhances viewer understanding. A putting difficulty map assesses the relative difficulty of putting from each location on the green to a given pin position. The object-oriented system is written in C and runs on a variety of 3D graphics workstations. As an experiment, the system was used at a professional golf tournament and correctly simulated all putts during the final round.<>",,W.E. Lorensen;B. Yamron,"General Electric Co., Schenectady, NY, USA;General Electric Co., Schenectady, NY, USA",,,,1,,
Vis-conf,1991,Gray scale diagrams as business charts,10.1109/VISUAL.1991.175791,http://dx.doi.org/10.1109/VISUAL.1991.175791,140,147,Conferences,"Gray-scale diagrams, which can present large amounts of quantitative information in a compact format, are considered as a candidate for business charts. Hundreds of data points can easily be represented in one diagram, using small gray-scale squares (or tiles), without visually overloading a viewer. An experiment was done to compare the subjects' responses to questions from three types of charts, traditional column and line charts and gray-scale tile charts. The results showed that questions were answered more correctly and more quickly using gray-scale tile charts than using traditional charts. However, subjects reported they experienced more strain using gray-scale charts.<>",,W.R. Feeney,"Dept. of Inf. & Decisions Syst., San Diego State Univ., San Diego, CA, USA",,,,1,,
Vis-conf,1991,Multimedia environments for scientists,10.1109/VISUAL.1991.175827,http://dx.doi.org/10.1109/VISUAL.1991.175827,348,353,Conferences,"This paper addresses the question of how the work of the scientist will change in the new multimedia environments. Scenarios for the process of simulating and analyzing data in such environments are constructed, and some of the underlying models used in their construction are examined.<>",,M.M. Blattner;G. Grinstein;E.P. Glinert;W. Hill;C. Levit;S. Smith,;;;;;,,,,3,,
Vis-conf,1991,Color icons-merging color and texture perception for integrated visualization of multiple parameters,10.1109/VISUAL.1991.175795,http://dx.doi.org/10.1109/VISUAL.1991.175795,164,170,Conferences,A technique that harnesses color and texture perception to create integrated displays of 2D image-like multiparameter distributions is presented. The power of the technique is demonstrated by an example of a synthesized dataset and compared with several other proposed techniques. The nature of studies that are required to measure objectively and accurately the effectiveness of such displays is discussed.<>,,H. Levkowitz,"Dept. of Comput. Sci., Lowell Univ., MA, USA",,,,27,,
Vis-conf,1991,Advanced visualization on desktop workstations,10.1109/VISUAL.1991.175833,http://dx.doi.org/10.1109/VISUAL.1991.175833,372,378,Conferences,"The author explores some of the primary problems that face designers of hardware and software for visualization who are attempting to create tools that will be used and widely accepted. He describes possible solutions to some of these challenges that have been incorporated into Fieldview, a commercial tool for increasing engineering productivity in computational fluid dynamics (CFD).<>",,S.M. Legensky,"Intelligent Light, Fair Lawn, NJ, USA",,,,6,,
