"articles_abstract","articles_abstract_url","articles_access_type","articles_article_number","articles_authors_authors_0_affiliation","articles_authors_authors_0_authorUrl","articles_authors_authors_0_author_order","articles_authors_authors_0_full_name","articles_authors_authors_0_id","articles_authors_authors_10_author_order","articles_authors_authors_10_full_name","articles_authors_authors_11_author_order","articles_authors_authors_11_full_name","articles_authors_authors_1_affiliation","articles_authors_authors_1_authorUrl","articles_authors_authors_1_author_order","articles_authors_authors_1_full_name","articles_authors_authors_1_id","articles_authors_authors_2_affiliation","articles_authors_authors_2_authorUrl","articles_authors_authors_2_author_order","articles_authors_authors_2_full_name","articles_authors_authors_2_id","articles_authors_authors_3_affiliation","articles_authors_authors_3_authorUrl","articles_authors_authors_3_author_order","articles_authors_authors_3_full_name","articles_authors_authors_3_id","articles_authors_authors_4_affiliation","articles_authors_authors_4_authorUrl","articles_authors_authors_4_author_order","articles_authors_authors_4_full_name","articles_authors_authors_4_id","articles_authors_authors_5_affiliation","articles_authors_authors_5_authorUrl","articles_authors_authors_5_author_order","articles_authors_authors_5_full_name","articles_authors_authors_5_id","articles_authors_authors_6_authorUrl","articles_authors_authors_6_author_order","articles_authors_authors_6_full_name","articles_authors_authors_6_id","articles_authors_authors_7_author_order","articles_authors_authors_7_full_name","articles_authors_authors_8_author_order","articles_authors_authors_8_full_name","articles_authors_authors_9_author_order","articles_authors_authors_9_full_name","articles_citing_paper_count","articles_citing_patent_count","articles_conference_dates","articles_conference_location","articles_content_type","articles_doi","articles_end_page","articles_index_terms_ieee_terms_terms_0","articles_index_terms_ieee_terms_terms_1","articles_index_terms_ieee_terms_terms_2","articles_index_terms_ieee_terms_terms_3","articles_index_terms_ieee_terms_terms_4","articles_index_terms_ieee_terms_terms_5","articles_index_terms_ieee_terms_terms_6","articles_index_terms_ieee_terms_terms_7","articles_index_terms_ieee_terms_terms_8","articles_index_terms_ieee_terms_terms_9","articles_is_number","articles_isbn","articles_isbn_formats_isbns_0_format","articles_isbn_formats_isbns_0_isbnType","articles_isbn_formats_isbns_0_value","articles_pdf_url","articles_publication_date","articles_publication_number","articles_publication_title","articles_publication_year","articles_publisher","articles_rank","articles_start_page","articles_title"
"This case study is a result of a six-week feasibility exercise, the aim of which was to explore the extend to which existing visualization software can be used for visualizing ISIS neutron scattering data. ISIS is an experimental facility devoted to the use of pulsed neutrons and muons to investigate the microscopic structure and dynamics of all classes of condensed matter. The feasibility study demonstrated the benefits of using visualization in exploring material science data, and also proved that it is possible to satisfy most of the requirements ISIS researchers place on a software environment by using application visualization systems (AVSs), and without writing any new code. The problems encountered and possible solutions are discussed.<>","https://ieeexplore.ieee.org/document/235180/","LOCKED","235180","Rutherford Appleton Lab., Didcot, UK","https://ieeexplore.ieee.org/author/37382629000","1","R. Popovic","37382629000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235180","403","Data visualization","Neutron spin echo","Intersymbol interference","Laboratories","Instruments","Microscopy","Data analysis","Informatics","Mesons","Materials science and technology","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235180","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","11","398","Visualization of neutron scattering data using AVS"
"Discusses the breadth and the effectiveness of application visualization systems (AVSs). The current and future research areas involving AVSs, drawbacks and limitations of certain application areas, possible improvements to AVSs, and alternative analysis and visualization approaches are discussed.<>","https://ieeexplore.ieee.org/document/235182/","LOCKED","235182","","","1","W. Ribarsky","","","","","","","","2","B. Brown","","","","3","T. Myerson","","","","4","R. Feldmann","","","","5","S. Smith","","","","6","L. Treinish","","","","","","","","","","","","6","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235182","388","Data visualization","Graphics","Distributed computing","Iris","Usability","Silicon","Standards development","Application software","Computer simulation","Visual databases","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235182","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","12","384","Object-oriented, dataflow visualization system-a paradigm shift?"
"Discusses efforts to develop virtual environment (VE) systems. The applications discussed are medical telesurgery, maintenance access, presence simulators, accounting visualizations, topographic visualizations and tools to assist developers in determining the value added of potential VE-based solutions.<>","https://ieeexplore.ieee.org/document/235184/","LOCKED","235184","","","1","P.T. Breen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235184","379","Virtual environment","Virtual reality","Object oriented modeling","Visualization","Computer displays","Application software","Military computing","Surgery","Computer graphics","Three dimensional displays","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235184","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","13","375","Real virtual environment applications-now"
"Scalar functions of three variables, w=f(x, y, z), are common in many types of scientific and medical applications. Such 3D scalar fields can be understood as elevation maps in four dimensions, with three independent variables (x, y, z) and a fourth, dependent, variable w that corresponds to the elevations. It is shown how techniques developed originally for the display of 3-manifolds in 4D Euclidean space can be adapted to visualize 3D scalar fields in a variety of ways.<>","https://ieeexplore.ieee.org/document/235222/","LOCKED","235222","CERN, Geneva, Switzerland","https://ieeexplore.ieee.org/author/37333439100","1","A.J. Hanson","37333439100","","","","","","https://ieeexplore.ieee.org/author/37283077400","2","P.A. Heng","37283077400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","1","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235222","91","Visualization","Computer science","Medical services","Biomedical equipment","Three dimensional displays","Rendering (computer graphics)","Isosurfaces","Surface treatment","","","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235222","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","14","84","Four-dimensional views of 3D scalar fields"
"The generation of smooth surfaces from a mesh of three-dimensional data points is an important problem in geometric modeling. Apart from the pure construction of these curves and surfaces, the analysis of their quality is equally important in the design and manufacturing process. Generalized focal surfaces are presented as a new surface interrogation tool.<>","https://ieeexplore.ieee.org/document/235224/","LOCKED","235224","Kaiserslautern Univ., Germany","https://ieeexplore.ieee.org/author/37282578800","1","H. Hagen","37282578800","","","","","Kaiserslautern Univ., Germany","https://ieeexplore.ieee.org/author/37378532500","2","S. Hahmann","37378532500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235224","76","Visualization","Solid modeling","Mesh generation","Process design","Manufacturing processes","Design automation","Computer aided manufacturing","CADCAM","Testing","Airplanes","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235224","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","15","70","Generalized focal surfaces: a new method for surface interrogation"
"Experiments in visualizing implications of landscape planning and design decisions using a combination of GIS, CAD, and video animation technology are described. Simple grid-cell GIS databases and site-scale polygonal models are used to provide visualizations of site planning design proposals and environmental impact, with both static and animated images. Rather than pursuing photo-realistic simulations, the focus is on how abstractions and representational conventions can be used to gauge visual and environmental effects of proposals for landscape change, in a dynamic interactive computer-aided design environment.<>","https://ieeexplore.ieee.org/document/235188/","LOCKED","235188","Dept. of Landscape Archit., Harvard Univ., Graduate Sch. of Design, Cambridge, MA, USA","https://ieeexplore.ieee.org/author/37389058300","1","S.M. Ervin","37389058300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","6","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235188","360","Visualization","Geographic Information Systems","Design automation","Animation","Proposals","Technology planning","Image databases","Visual databases","Computational modeling","Computer simulation","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235188","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","16","356","Visualizing n-dimensional implications of two-dimensional design decisions"
"A method is presented to obtain a unique shape description of an object by using wavelet transforms. Wavelet transform is a signal analysis technique which decomposes a signal using a family of functions having a local property in both time and frequency domains. A multiresolution expression of 3D volume data was first obtained by applying 3D orthogonal wavelet transforms, with the shape then being approximated with a relatively small number of 3D orthogonal functions using only the significant functions. In addition, the resolution of the approximation can be varied point by point using the local property of the wavelets. The method is applied to real volume data, i.e. facial range data and MR images of a human head, and typical results are shown.<>","https://ieeexplore.ieee.org/document/235230/","LOCKED","235230","Image Understanding Section, Electrotech. Lab., Tsukuba, Japan","https://ieeexplore.ieee.org/author/37378239800","1","S. Muraki","37378239800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235230","28","Wavelet transforms","Shape","Signal resolution","Wavelet analysis","Wavelet domain","Humans","Signal analysis","Frequency domain analysis","Computer vision","Rendering (computer graphics)","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235230","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","17","21","Approximation and rendering of volume data using wavelet transforms"
"VISAGE, a scientific visualization system implemented in an object-oriented, message passing environment, is described. The system includes over 500 classes ranging from visualization and graphics to Xlib and Motif user interface. Objects are created using compiled C and interact through an interpreted scripting language. The result is a flexible yet efficient system that has found wide application. The object architecture, the major issues faced when designing the visualization classes, and sample applications are also described.<>","https://ieeexplore.ieee.org/document/235205/","LOCKED","235205","GE Corp. Res. & Dev., Schenectady, NY, USA","https://ieeexplore.ieee.org/author/37282730100","1","W.J. Schroeder","37282730100","","","","","GE Corp. Res. & Dev., Schenectady, NY, USA","https://ieeexplore.ieee.org/author/37378427200","2","W.E. Lorensen","37378427200","GE Corp. Res. & Dev., Schenectady, NY, USA","https://ieeexplore.ieee.org/author/37378426900","3","G.D. Montanaro","37378426900","GE Corp. Res. & Dev., Schenectady, NY, USA","https://ieeexplore.ieee.org/author/37378427600","4","C.R. Volpe","37378427600","","","","","","","","","","","","","","","","","","","","","9","11","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235205","226","Data visualization","User interfaces","Animation","Graphics","Libraries","Packaging","Message passing","Power engineering and energy","Image processing","Pipelines","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235205","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","18","219","VISAGE: an object-oriented scientific visualization system"
"Data flow visual language systems are being used to provide sophisticated environments for the visualization of scientific data. These systems are evolving rapidly and are beginning to encompass related technologies such as distributed computing and user interface development systems. A hierarchical classification of the components and issues involved is presented, giving an understanding of the design decisions and trade-offs that the developers of these systems are making. The component categories can be used as a framework for discussing where interoperability of competing visual programming environments might occur and what the future holds for these systems.<>","https://ieeexplore.ieee.org/document/235207/","LOCKED","235207","Dept. of Electr. & Comput. Eng., New Mexico Univ., Albuquerque, NM, USA","https://ieeexplore.ieee.org/author/37383888400","1","C. Williams","37383888400","","","","","Dept. of Electr. & Comput. Eng., New Mexico Univ., Albuquerque, NM, USA","https://ieeexplore.ieee.org/author/37378437300","2","J. Rasure","37378437300","","https://ieeexplore.ieee.org/author/37266777200","3","C. Hansen","37266777200","","","","","","","","","","","","","","","","","","","","","","","","","","13","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235207","209","Data visualization","Flow graphs","Displays","Computer languages","Laboratories","Distributed computing","Programming environments","Mice","Prototypes","Data analysis","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235207","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","19","202","The state of the art of visual languages for visualization"
"Maintenance of a front of particles, an efficient method of generating a set of sample points over a two-dimensional stream surface, is described. The particles are repeatedly advanced a short distance through the flow field. New polygons are appended to the downstream edge of the surface. The spacing of the particles is adjusted to maintain an adequate sampling across the width of the growing surface. Curve and ribbon methods of vector field visualization are reviewed.<>","https://ieeexplore.ieee.org/document/235211/","LOCKED","235211","NASA Ames Res. Center, Moffett Field, CA, USA","https://ieeexplore.ieee.org/author/37378417700","1","J.P.M. Hultquist","37378417700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235211","178","Streaming media","Visualization","Numerical simulation","Shape","Aerodynamics","NASA","Postal services","Sampling methods","Fluid flow","Packaging","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235211","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","20","171","Constructing stream surfaces in steady 3D vector fields"
